Sunday,12,February,2023,11:50:27:13126-VCID:3B232488BF6694B3FE0-806E,VCDS Version: Release 22.10.0 (x64),Data version: 20221026 DS344.0
8J0 907 115 R,ADVMB,2.0l R4/4V TFSI     0010,
,,G001,F0,G002,F1,G002,F3,G015,F0,G015,F1,G015,F2,G016,F0,G062,F0,G102,F2,G103,F0,G106,F0,G115,F3,

Marker,TIME,Group 1 - Field 0,TIME,Group 2 - Field 1,TIME,Group 2 - Field 3,TIME,Group 15 - Field 0,TIME,Group 15 - Field 1,TIME,Group 15 - Field 2,TIME,Group 16 - Field 0,TIME,Group 62 - Field 0,TIME,Group 102 - Field 2,TIME,Group 103 - Field 0,TIME,Group 106 - Field 0,TIME,Group 115 - Field 3,
,538.70,1800,538.85,76.7,538.85,32.31,537.82,0,537.82,0,537.82,0,537.96,0,538.10,23.0,538.20,15.0,538.35,4.70,538.46,81.77,538.60,1100.0,
,539.93,2040,540.07,100.0,540.07,48.06,538.95,0,538.95,0,538.95,0,539.10,0,539.21,32.8,539.38,15.0,539.51,4.72,539.65,97.86,539.79,1260.0,
,541.22,2440,541.37,104.5,541.37,46.94,540.21,0,540.21,0,540.21,0,540.38,0,540.52,34.4,540.66,14.0,540.80,4.66,540.94,109.57,541.11,1430.0,
,542.40,2200,542.54,52.6,542.54,21.31,541.50,0,541.50,0,541.50,1,541.63,0,541.75,25.0,541.89,12.0,542.01,4.63,542.14,104.86,542.27,1200.0,
,543.68,1760,543.82,23.3,543.82,10.50,542.68,0,542.68,0,542.68,2,542.84,0,542.96,19.5,543.13,12.0,543.26,4.51,543.40,91.75,543.54,1070.0,
,544.94,1440,545.06,16.5,545.06,1.94,543.96,0,543.96,0,543.96,2,544.12,0,544.25,13.3,544.40,13.0,544.54,4.18,544.67,88.99,544.80,1010.0,
,546.12,1360,546.25,15.8,546.25,5.00,545.19,0,545.19,0,545.19,2,545.36,0,545.47,13.3,545.62,14.0,545.75,4.33,545.88,89.02,546.00,1000.0,
,547.25,1400,547.39,14.3,547.39,4.75,546.37,0,546.37,0,546.37,2,546.49,0,546.62,13.3,546.75,15.0,546.87,4.43,546.99,88.92,547.12,990.0,
,548.52,1520,548.66,15.0,548.66,4.97,547.52,0,547.52,0,547.52,2,547.66,0,547.81,13.7,547.94,15.0,548.11,4.51,548.23,88.86,548.38,990.0,
,549.75,1640,549.88,13.5,549.88,5.42,548.80,0,548.80,0,548.80,2,548.95,0,549.11,13.3,549.22,15.0,549.37,4.59,549.50,88.75,549.63,990.0,
,550.93,1560,551.05,15.0,551.05,5.28,550.00,0,550.00,0,550.00,2,550.13,0,550.25,14.1,550.39,15.0,550.52,4.64,550.65,88.77,550.79,990.0,
,552.06,1600,552.19,13.5,552.19,5.22,551.17,0,551.17,0,551.17,2,551.30,0,551.44,13.3,551.56,15.0,551.69,4.70,551.81,88.59,551.94,990.0,
,553.22,1520,553.37,15.0,553.37,4.75,552.32,0,552.32,0,552.32,2,552.44,0,552.56,14.1,552.68,16.0,552.81,4.74,552.95,88.53,553.11,990.0,
,554.41,1400,554.53,14.3,554.53,4.42,553.51,0,553.51,0,553.51,2,553.65,0,553.78,13.3,553.91,16.0,554.03,4.77,554.16,88.42,554.28,990.0,
,555.53,1600,555.65,25.6,555.65,10.36,554.65,0,554.65,0,554.65,2,554.78,0,554.91,13.3,555.03,16.0,555.15,4.81,555.28,83.66,555.40,990.0,
,556.79,1720,556.93,42.9,556.93,16.25,555.79,0,555.79,0,555.79,2,555.93,0,556.09,17.2,556.21,16.0,556.38,4.17,556.51,77.97,556.65,1000.0,
,558.02,1880,558.16,48.1,558.16,20.17,557.09,0,557.09,0,557.09,2,557.20,0,557.37,20.3,557.47,16.0,557.63,4.54,557.74,76.34,557.89,1030.0,
,559.22,1520,559.38,51.1,559.38,16.00,558.30,0,558.30,0,558.30,2,558.45,0,558.59,20.7,558.72,15.0,558.87,4.59,558.97,76.54,559.12,1070.0,
,560.40,1480,560.53,45.9,560.53,14.94,559.49,0,559.49,0,559.49,2,559.63,0,559.77,19.1,559.90,15.0,560.03,4.51,560.15,69.43,560.28,1050.0,
,561.64,1440,561.77,15.0,561.77,4.39,560.67,0,560.67,0,560.67,2,560.79,0,560.93,14.8,561.07,15.0,561.21,4.49,561.38,68.27,561.49,1020.0,
,562.89,1280,563.02,13.5,563.02,1.97,561.91,0,561.91,0,561.91,2,562.06,0,562.19,13.3,562.37,15.0,562.47,4.51,562.64,64.86,562.77,990.0,
,564.05,1200,564.17,15.0,564.17,3.83,563.14,0,563.14,0,563.14,2,563.27,0,563.41,12.9,563.54,15.0,563.67,4.73,563.80,64.04,563.92,990.0,
,565.21,1160,565.37,14.3,565.37,3.78,564.30,0,564.30,0,564.30,2,564.42,0,564.54,12.9,564.67,16.0,564.79,4.54,564.93,61.53,565.07,980.0,
,566.47,1160,566.63,14.3,566.63,3.72,565.49,0,565.49,0,565.49,2,565.64,0,565.77,12.9,565.91,16.0,566.05,4.58,566.19,59.41,566.36,980.0,
,567.64,1160,567.76,14.3,567.76,3.81,566.76,0,566.76,0,566.76,2,566.89,0,567.02,12.9,567.14,16.0,567.26,4.53,567.39,57.16,567.51,980.0,
,568.88,1200,569.01,23.3,569.01,8.81,567.89,0,567.89,0,567.89,2,568.03,0,568.17,12.9,568.31,17.0,568.45,4.54,568.61,54.79,568.73,980.0,
,570.14,1280,570.28,14.3,570.28,4.03,569.14,0,569.14,0,569.14,2,569.27,0,569.42,14.1,569.55,17.0,569.69,4.62,569.86,52.50,569.97,980.0,
,571.39,1240,571.52,16.5,571.52,5.17,570.42,0,570.42,0,570.42,2,570.56,0,570.69,13.3,570.86,16.0,570.98,4.54,571.14,49.96,571.26,980.0,
,572.56,1280,572.69,16.5,572.69,4.36,571.64,0,571.64,0,571.64,2,571.77,0,571.89,13.7,572.01,17.0,572.14,4.57,572.28,50.74,572.41,980.0,
,573.80,1200,573.95,15.0,573.95,3.83,572.82,0,572.82,0,572.82,2,572.96,0,573.13,12.9,573.24,17.0,573.39,4.57,573.52,49.73,573.66,980.0,
,574.97,1160,575.11,14.3,575.11,3.75,574.11,0,574.11,0,574.11,2,574.22,0,574.37,12.9,574.47,17.0,574.61,4.56,574.72,50.04,574.87,980.0,
,576.18,1120,576.32,14.3,576.32,3.58,575.21,0,575.22,0,575.22,2,575.37,0,575.48,12.9,575.63,17.0,575.76,4.56,575.90,50.20,576.04,980.0,
,577.44,960,577.57,15.0,577.57,3.19,576.47,0,576.47,0,576.47,2,576.62,0,576.74,12.5,576.89,17.0,577.02,4.57,577.16,50.21,577.30,980.0,
,578.62,880,578.72,18.8,578.72,3.64,577.71,0,577.71,0,577.71,2,577.85,0,577.95,12.5,578.10,18.0,578.20,4.61,578.35,50.26,578.46,980.0,
,579.75,880,579.88,18.0,579.88,3.47,578.87,0,578.87,0,578.87,2,578.97,0,579.12,12.5,579.22,18.0,579.37,4.56,579.47,49.62,579.63,980.0,
,580.92,880,581.06,18.0,581.06,3.47,580.00,0,580.00,0,580.00,2,580.13,0,580.25,12.5,580.38,18.0,580.51,4.58,580.64,49.62,580.78,980.0,
,582.19,880,582.36,18.0,582.36,3.47,581.20,0,581.20,0,581.20,2,581.36,0,581.49,12.5,581.64,18.0,581.77,4.59,581.91,50.93,582.05,980.0,
,583.44,880,583.58,18.8,583.58,3.64,582.48,0,582.48,0,582.48,2,582.64,0,582.77,12.5,582.91,18.0,583.05,4.61,583.17,49.61,583.30,980.0,
,584.58,840,584.71,17.3,584.71,2.94,583.70,0,583.70,0,583.70,2,583.83,0,583.95,12.9,584.08,18.0,584.20,4.57,584.35,50.22,584.45,980.0,
,585.70,720,585.83,21.1,585.83,3.36,584.85,0,584.85,0,584.85,2,584.95,0,585.12,12.1,585.20,18.0,585.35,4.73,585.45,48.38,585.59,980.0,
,586.83,760,586.96,20.3,586.96,2.89,585.95,0,585.95,0,585.95,2,586.11,0,586.20,12.5,586.34,18.0,586.45,4.53,586.59,49.32,586.70,980.0,
,588.01,720,588.14,20.3,588.14,2.94,587.09,0,587.09,0,587.09,2,587.21,0,587.37,12.1,587.50,18.0,587.63,4.61,587.75,49.84,587.88,980.0,
,589.15,720,589.28,20.3,589.28,3.08,588.26,0,588.26,0,588.26,2,588.39,0,588.52,12.1,588.65,18.0,588.77,4.62,588.90,50.02,589.03,980.0,
,590.31,680,590.43,26.3,590.43,4.56,589.40,0,589.40,0,589.40,2,589.55,0,589.69,12.1,589.81,18.0,589.94,4.60,590.06,49.63,590.18,980.0,
,591.52,720,591.64,21.8,591.64,3.47,590.57,0,590.57,0,590.57,2,590.71,0,590.87,12.1,590.97,18.0,591.14,4.55,591.27,51.55,591.39,980.0,
,592.69,760,592.81,18.0,592.81,2.75,591.77,0,591.77,0,591.77,2,591.89,0,592.04,12.1,592.18,18.0,592.30,4.60,592.42,49.84,592.55,980.0,
,593.94,760,594.09,17.3,594.09,2.58,592.95,0,592.95,0,592.95,2,593.11,0,593.23,12.1,593.39,18.0,593.52,4.62,593.66,50.21,593.80,980.0,
